0,"french,math,physics,spanish,english,health,history"
1,"art,chemistry,history,physics,cs,japanese,english"
2,"art,economics,physics,history,biology,pe,health"
3,"health,japanese,french,pe,history,math,cs"
4,"french,photography,art,italian,math,pe,history"
5,"math,french,pe,japanese,spanish,history,health"
6,"english,math,art,history,french,health,economics"
7,"cs,math,japanese,pe,biology,health,physics"
8,"math,photography,spanish,history,chemistry,japanese,physics"
9,"history,photography,chemistry,art,english,biology,physics"
10,"math,french,spanish,physics,pe,english,history"
11,"japanese,french,health,pe,italian,math,history"
12,"health,spanish,history,math,physics,chemistry,pe"
13,"spanish,french,photography,pe,economics,cs,health"
14,"history,physics,chemistry,pe,economics,cs,french"
15,"health,spanish,photography,japanese,history,french,pe"
16,"cs,spanish,french,art,pe,history,health"
17,"health,pe,spanish,math,french,italian,physics"
18,"health,spanish,japanese,biology,chemistry,art,history"
19,"pe,physics,history,chemistry,spanish,cs,biology"
20,"french,art,history,health,spanish,pe,photography"
21,"spanish,pe,physics,italian,chemistry,photography,economics"
22,"health,math,biology,spanish,japanese,photography,physics"
23,"cs,spanish,physics,biology,japanese,english,history"
24,"history,physics,health,japanese,art,math,chemistry"
25,"english,photography,french,chemistry,physics,pe,cs"
26,"french,physics,health,economics,biology,cs,chemistry"
27,"health,economics,chemistry,english,history,pe,photography"
28,"pe,health,physics,english,photography,japanese,cs"
29,"chemistry,art,physics,health,english,pe,history"
30,"biology,cs,physics,history,spanish,pe,health"
31,"health,art,cs,history,spanish,pe,biology"
32,"chemistry,history,cs,italian,physics,french,art"
33,"health,italian,spanish,physics,japanese,photography,biology"
34,"pe,photography,biology,chemistry,physics,english,cs"
35,"cs,french,physics,italian,pe,health,history"
36,"art,physics,spanish,health,english,italian,history"
37,"history,health,italian,physics,japanese,french,cs"
38,"english,health,math,history,pe,italian,chemistry"
39,"italian,photography,pe,health,chemistry,art,spanish"
40,"history,physics,japanese,economics,math,italian,chemistry"
41,"art,english,economics,cs,history,french,physics"
42,"history,health,japanese,art,economics,photography,french"
43,"english,physics,japanese,french,cs,health,photography"
44,"spanish,physics,economics,health,biology,japanese,english"
45,"spanish,economics,japanese,english,pe,photography,cs"
46,"japanese,spanish,history,cs,english,chemistry,art"
47,"history,photography,health,physics,pe,economics,spanish"
48,"japanese,physics,math,history,english,chemistry,french"
49,"french,japanese,history,spanish,biology,health,art"
50,"health,physics,history,english,spanish,photography,art"
51,"photography,italian,history,art,health,cs,english"
52,"history,math,chemistry,pe,art,english,economics"
53,"chemistry,art,spanish,history,japanese,health,pe"
54,"biology,cs,italian,history,economics,english,photography"
55,"japanese,art,italian,chemistry,pe,history,physics"
56,"english,math,chemistry,cs,biology,physics,spanish"
57,"spanish,chemistry,english,pe,japanese,cs,health"
58,"history,health,cs,japanese,art,english,pe"
59,"italian,economics,japanese,history,physics,photography,pe"
60,"pe,health,art,history,biology,italian,french"
61,"pe,photography,spanish,health,history,french,physics"
62,"health,physics,math,cs,biology,japanese,english"
63,"spanish,french,photography,health,pe,physics,english"
64,"art,chemistry,physics,health,photography,biology,pe"
65,"biology,cs,english,french,health,physics,photography"
66,"photography,physics,health,cs,chemistry,spanish,pe"
67,"economics,english,art,history,health,physics,chemistry"
68,"physics,japanese,history,health,biology,english,chemistry"
69,"french,pe,health,history,math,japanese,photography"
70,"italian,japanese,pe,history,english,art,cs"
71,"chemistry,pe,history,math,italian,french,health"
72,"chemistry,japanese,history,biology,spanish,economics,math"
73,"physics,pe,history,japanese,art,french,biology"
74,"chemistry,spanish,physics,economics,photography,english,cs"
75,"chemistry,physics,health,history,japanese,french,cs"
76,"english,photography,health,italian,pe,history,economics"
77,"japanese,health,english,math,art,chemistry,french"
78,"history,photography,pe,italian,japanese,biology,chemistry"
79,"physics,japanese,art,english,biology,health,history"
80,"spanish,pe,physics,english,health,cs,italian"
81,"history,photography,italian,math,health,spanish,japanese"
82,"economics,cs,health,history,chemistry,italian,photography"
83,"economics,chemistry,biology,physics,french,health,english"
84,"history,physics,english,health,art,spanish,photography"
85,"history,math,art,cs,photography,physics,economics"
86,"english,math,history,health,french,pe,photography"
87,"french,chemistry,history,economics,pe,spanish,english"
88,"japanese,art,physics,history,math,chemistry,economics"
89,"biology,art,physics,italian,english,pe,photography"
90,"pe,spanish,history,art,french,biology,cs"
91,"art,physics,economics,pe,japanese,spanish,english"
92,"math,history,economics,cs,physics,japanese,english"
93,"history,math,chemistry,french,art,economics,english"
94,"physics,pe,art,spanish,history,biology,photography"
95,"french,japanese,physics,health,history,pe,photography"
96,"pe,chemistry,japanese,italian,spanish,math,economics"
97,"photography,physics,health,economics,history,japanese,cs"
98,"english,health,physics,italian,pe,japanese,math"
99,"chemistry,italian,art,photography,health,math,physics"
100,"history,italian,english,economics,health,art,spanish"
101,"english,health,art,french,math,history,economics"
102,"history,spanish,italian,art,english,physics,pe"
103,"english,economics,health,history,italian,physics,biology"
104,"japanese,french,physics,biology,history,pe,italian"
105,"pe,chemistry,health,biology,math,economics,art"
106,"italian,health,chemistry,physics,french,pe,japanese"
107,"spanish,health,physics,pe,italian,history,economics"
108,"pe,japanese,economics,math,health,history,biology"
109,"history,physics,photography,italian,english,pe,chemistry"
110,"spanish,pe,physics,italian,health,history,economics"
111,"chemistry,english,cs,economics,pe,japanese,italian"
112,"art,math,chemistry,french,health,history,photography"
113,"cs,math,pe,italian,physics,health,history"
114,"history,french,italian,physics,health,photography,cs"
115,"cs,italian,physics,pe,biology,history,chemistry"
116,"history,english,french,art,pe,math,chemistry"
117,"biology,math,pe,french,spanish,history,physics"
118,"italian,french,spanish,english,economics,photography,health"
119,"history,spanish,italian,math,physics,japanese,pe"
120,"spanish,cs,physics,french,photography,english,economics"
121,"pe,history,chemistry,photography,english,math,physics"
